"TERYT Powiatu";"Powiat";"Województwo";"Nr okręgu";"Liczba komisji";"Liczba uwzględnionych komisji";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"W tym umieszczonych w części A spisu wyborców";"W tym umieszczonych w części B spisu wyborców";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym";"W tym w części A spisu wyborców";"W tym w części B spisu wyborców";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym oraz w głosowaniu korespondencyjnym (łącznie)";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA";"KOALICYJNY KOMITET WYBORCZY LEWICA";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOMITET WYBORCZY NORMALNY KRAJ";"KOMITET WYBORCZY POLEXIT";"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"KOMITET WYBORCZY WYBORCÓW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA W NORMALNEJ EUROPIE";"KOMITET WYBORCZY WYBORCÓW GŁOS SILNEJ POLSKI"
200100;"augustowski";"podlaskie";3;54;54;42982;44538;44535;3;27867;15115;15114;1;0;15115;21;450;0;0;0;0;0;0;15115;0;0;15115;97;55;42;0;15018;4106;374;1236;2330;62;52;;6726;;132;
200200;"białostocki";"podlaskie";3;149;149;116912;120989;120985;4;67585;49329;49327;2;29;49358;38;347;28;0;0;0;0;28;49355;28;2;49353;297;145;152;0;49056;14752;1274;4220;7392;260;125;;20595;;438;
200300;"bielski";"podlaskie";3;56;56;40968;42271;42270;1;26646;14322;14322;0;2;14324;30;92;2;0;0;0;0;2;14324;2;0;14324;91;51;40;0;14233;3482;578;1576;1962;54;33;;6418;;130;
200400;"grajewski";"podlaskie";3;46;46;34436;35796;35796;0;23405;11031;11031;0;8;11039;7;71;3;0;0;0;0;3;11034;3;0;11034;88;44;44;0;10946;2039;178;1480;1544;25;21;;5586;;73;
200500;"hajnowski";"podlaskie";3;47;47;32776;34044;34037;7;22539;10236;10233;3;3;10239;5;198;3;0;0;0;0;3;10240;3;0;10240;96;47;49;0;10144;3797;747;1524;1469;73;52;;2332;;150;
200600;"kolneński";"podlaskie";3;48;48;28344;29610;29609;1;19196;9148;9147;1;2;9150;6;69;2;0;0;0;0;2;9150;2;0;9150;75;42;33;0;9075;1045;93;1138;1658;23;14;;5035;;69;
200700;"łomżyński";"podlaskie";3;61;61;38165;40110;40109;1;24582;13583;13583;0;0;13583;29;96;0;0;0;0;0;0;13583;0;5;13578;101;49;52;0;13477;1751;129;1265;2540;35;34;;7650;;73;
200800;"moniecki";"podlaskie";3;43;43;30338;31323;31320;3;21039;9299;9298;1;4;9303;20;85;4;0;0;0;0;4;9303;4;0;9303;64;32;32;0;9239;1843;147;810;1607;39;27;;4675;;91;
200900;"sejneński";"podlaskie";3;22;22;15107;15773;15768;5;10569;4539;4538;1;1;4540;12;182;1;0;0;0;0;1;4540;1;0;4540;27;14;13;0;4513;1426;141;528;626;19;7;;1726;;40;
201000;"siemiatycki";"podlaskie";3;54;54;33517;34515;34510;5;22195;11322;11321;1;1;11323;14;215;1;0;0;0;0;1;11323;1;0;11323;81;42;39;0;11242;2647;370;1084;1908;46;22;;5068;;97;
201100;"sokólski";"podlaskie";3;73;73;49906;51532;51526;6;33135;16770;16769;1;1;16771;35;188;1;0;0;0;0;1;16774;1;0;16774;120;56;64;0;16654;3872;355;1486;2682;62;33;;7997;;167;
201200;"suwalski";"podlaskie";3;42;42;26717;28146;28145;1;17699;9017;9016;1;0;9017;19;196;0;0;0;0;0;0;9018;0;2;9016;66;26;40;0;8950;1933;173;795;1876;51;39;;3987;;96;
201300;"wysokomazowiecki";"podlaskie";3;68;68;42229;43832;43832;0;25101;17128;17128;0;2;17130;23;113;2;0;0;0;0;2;17130;2;0;17130;118;54;64;0;17012;1981;155;1518;3270;42;32;;9843;;171;
201400;"zambrowski";"podlaskie";3;49;49;32661;33895;33895;0;20904;11758;11758;0;1;11759;6;57;1;0;0;0;0;1;11759;1;0;11759;92;53;39;0;11667;1749;131;1834;1793;24;34;;6029;;73;
206100;"Białystok";"podlaskie";3;191;191;204169;211580;211579;1;107924;96245;96244;1;50;96295;76;588;46;3;0;0;0;43;96274;42;5;96269;416;198;218;0;95853;38775;3965;8355;11792;433;209;;31521;;803;
206200;"Łomża";"podlaskie";3;32;32;43566;44937;44937;0;26205;17361;17361;0;5;17366;20;90;5;0;0;0;0;5;17366;5;2;17364;89;50;39;0;17275;5300;328;1757;1836;53;32;;7868;;101;
206300;"Suwałki";"podlaskie";3;38;38;51314;51756;51754;2;33194;18120;18119;1;6;18126;18;166;6;0;0;0;0;6;18126;6;0;18126;100;51;49;0;18026;7067;443;1195;2203;76;54;;6830;;158;
220100;"bytowski";"pomorskie";1;114;114;57371;58897;58889;8;37039;20331;20328;3;12;20343;20;235;12;1;0;0;0;11;20343;11;0;20343;140;77;63;0;20203;8230;494;1320;1821;;64;;8075;;199;
220200;"chojnicki";"pomorskie";1;86;86;70461;72464;72461;3;43924;26537;26534;3;5;26542;35;344;5;0;0;0;0;5;26542;5;0;26542;178;94;84;0;26364;11311;611;1119;2838;;96;;10161;;228;
220300;"człuchowski";"pomorskie";1;78;78;42611;42914;42912;2;29237;13373;13372;1;2;13375;12;128;2;0;0;0;0;2;13376;2;0;13376;151;89;62;0;13225;6691;385;640;1325;;59;;3979;;146;
220400;"gdański";"pomorskie";1;76;76;87551;91167;91158;9;49122;38432;38427;5;6;38438;32;367;4;0;0;0;0;4;38431;4;2;38429;220;124;96;0;38209;20413;1533;2585;4170;;142;;8846;;520;
220500;"kartuski";"pomorskie";1;112;112;102149;105964;105954;10;57996;44151;44144;7;6;44157;19;612;6;0;0;0;0;6;44155;6;3;44152;207;91;116;0;43945;18360;1114;2060;5680;;137;;16049;;545;
220600;"kościerski";"pomorskie";1;63;63;53211;54819;54816;3;31913;21296;21295;1;9;21305;15;445;9;1;0;0;0;8;21306;8;1;21305;132;75;57;0;21173;8646;506;959;2413;;89;;8386;;174;
220700;"kwidzyński";"pomorskie";1;77;77;59891;61128;61127;1;40323;19569;19568;1;2;19571;34;105;2;0;0;0;0;2;19571;2;1;19570;158;97;61;0;19412;8940;775;755;2223;;77;;6379;;263;
220800;"lęborski";"pomorskie";1;58;58;46973;48920;48910;10;27468;19505;19501;4;3;19508;14;1092;3;0;0;0;0;3;19508;3;1;19507;109;66;43;0;19398;9771;595;928;1743;;60;;6076;;225;
220900;"malborski";"pomorskie";1;44;44;45688;46664;46661;3;29553;16135;16133;2;4;16139;20;97;4;0;1;0;0;3;16137;3;0;16137;87;52;35;0;16050;8290;684;716;1548;;55;;4497;;260;
221000;"nowodworski";"pomorskie";1;38;38;28061;29660;29654;6;16349;11712;11711;1;2;11714;5;1944;2;0;0;0;0;2;11714;2;0;11714;60;32;28;0;11654;6141;461;478;1081;;36;;3352;;105;
221100;"pucki";"pomorskie";1;77;77;71393;75735;75726;9;36328;35051;35045;6;3;35054;17;5193;3;0;0;0;0;3;35052;3;1;35051;183;88;95;0;34868;17739;1162;2316;3491;;111;;9695;;354;
221200;"słupski";"pomorskie";1;128;128;73481;75583;75575;8;46222;27259;27255;4;6;27265;26;2304;6;1;0;0;0;5;27263;5;2;27261;214;143;71;0;27047;13575;908;1133;2221;;119;;8824;;267;
221300;"starogardzki";"pomorskie";1;112;112;91908;94266;94265;1;59161;32747;32746;1;5;32752;33;348;5;0;0;0;0;5;32751;5;2;32749;220;126;94;0;32529;12842;869;1698;3557;;113;;12969;;481;
221400;"tczewski";"pomorskie";1;100;100;81217;83346;83343;3;51352;29845;29842;3;9;29854;29;145;9;0;0;0;0;9;29852;9;2;29850;230;152;78;0;29620;13131;946;1874;3146;;107;;9956;;460;
221500;"wejherowski";"pomorskie";1;131;131;156437;161852;161840;12;89903;66534;66525;9;18;66552;64;622;17;2;0;0;0;15;66547;15;14;66533;340;173;167;0;66193;31429;2459;4032;7365;;219;;19896;;793;
221600;"sztumski";"pomorskie";1;44;44;30617;31196;31194;2;21313;9304;9303;1;3;9307;12;50;3;0;0;0;0;3;9307;3;0;9307;94;55;39;0;9213;4326;348;497;863;;54;;2965;;160;
226100;"Gdańsk";"pomorskie";1;201;201;330207;350938;350846;92;147030;183197;183151;46;110;183307;121;2785;110;3;1;0;0;106;183279;106;19;183260;547;218;329;0;182713;104855;12556;9905;14383;;505;;38526;;1983;
226200;"Gdynia";"pomorskie";1;118;118;170132;177274;177234;40;80119;90000;89972;28;56;90056;96;1078;55;6;0;0;0;49;90039;49;8;90031;303;128;175;0;89728;50881;6189;5636;7006;;236;;18856;;924;
226300;"Słupsk";"pomorskie";1;47;47;62537;64042;64041;1;36185;26353;26353;0;14;26367;16;273;12;0;1;0;0;11;26364;11;3;26361;105;58;47;0;26256;14286;969;869;1866;;95;;7982;;189;
226400;"Sopot";"pomorskie";1;23;23;24558;26763;26743;20;8888;15667;15656;11;7;15674;33;924;7;0;0;0;0;7;15675;7;4;15671;49;19;30;0;15622;9720;1006;619;914;;43;;3207;;113;
240100;"będziński";"śląskie";11;100;100;108862;112428;112415;13;63148;45713;45706;7;17;45730;55;290;17;0;0;0;0;17;45729;17;5;45724;262;159;103;0;45462;21625;3126;2005;4049;188;105;67;13822;141;334;
240200;"bielski";"śląskie";11;94;94;122243;126917;126912;5;66958;55285;55282;3;15;55300;77;435;15;1;0;0;0;14;55297;14;4;55293;311;155;156;0;54982;20892;1836;3261;6448;248;118;60;21630;126;363;
240300;"cieszyński";"śląskie";11;127;127;130557;136219;136201;18;76377;54205;54195;10;37;54242;71;1346;35;1;0;0;0;34;54235;34;2;54233;279;163;116;0;53954;21699;2241;2955;6346;288;135;83;19692;158;357;
240400;"częstochowski";"śląskie";11;145;145;102866;106758;106755;3;62952;39915;39915;0;16;39931;36;237;14;2;1;0;0;11;39923;11;1;39922;262;153;109;0;39660;11482;1929;2768;4013;225;85;82;18594;190;292;
240500;"gliwicki";"śląskie";11;87;87;82496;86079;86075;4;50624;31872;31870;2;8;31880;19;146;8;1;0;0;0;7;31878;7;0;31878;200;102;98;0;31678;13320;1021;1503;3620;181;88;64;11525;96;260;
240600;"kłobucki";"śląskie";11;73;73;64450;66852;66851;1;41383;23067;23066;1;3;23070;30;167;1;0;0;0;0;1;23068;1;1;23067;127;78;49;0;22940;5460;840;3534;2457;118;47;33;10247;48;156;
240700;"lubliniecki";"śląskie";11;71;71;58355;59906;59906;0;36911;21450;21450;0;10;21460;28;145;6;0;0;0;0;6;21457;6;2;21455;175;93;82;0;21280;7373;556;1123;2637;137;67;53;9099;58;177;
240800;"mikołowski";"śląskie";11;65;65;71945;74745;74742;3;39432;32523;32522;1;14;32537;60;132;14;0;0;0;0;14;32537;14;1;32536;174;83;91;0;32362;12956;940;2852;3692;109;70;41;11404;74;224;
240900;"myszkowski";"śląskie";11;61;61;52682;55095;55093;2;31939;20743;20741;2;5;20748;49;177;5;0;0;0;0;5;20749;5;0;20749;108;50;58;0;20641;6539;951;857;1938;98;50;55;9968;43;142;
241000;"pszczyński";"śląskie";11;78;78;80777;83369;83369;0;44942;35822;35822;0;23;35845;31;271;22;1;0;2;0;19;35845;19;1;35844;171;87;84;0;35673;11279;963;1917;4307;208;60;31;16594;73;241;
241100;"raciborski";"śląskie";11;85;85;77530;79398;79395;3;52507;25023;25020;3;11;25034;29;91;11;0;0;0;0;11;25033;11;2;25031;168;97;71;0;24863;10677;658;966;2801;93;45;37;9351;49;186;
241200;"rybnicki";"śląskie";11;48;48;56101;58401;58397;4;34298;21803;21802;1;0;21803;35;50;0;0;0;0;0;0;21804;0;0;21804;118;55;63;0;21686;7473;402;754;2518;99;38;32;10169;51;150;
241300;"tarnogórski";"śląskie";11;93;93;103749;107434;107429;5;59314;44436;44435;1;18;44454;63;153;18;0;0;0;0;18;44454;18;13;44441;225;114;111;0;44216;18652;1478;2374;4816;204;112;70;16067;129;314;
241400;"bieruńsko-lędziński";"śląskie";11;42;42;42924;45009;45009;0;23969;18955;18955;0;8;18963;29;74;8;0;0;0;0;8;18963;8;1;18962;108;56;52;0;18854;5086;492;1352;2473;117;39;22;9080;44;149;
241500;"wodzisławski";"śląskie";11;103;103;111045;116301;116298;3;67944;43101;43100;1;11;43112;79;199;11;0;0;0;0;11;43111;11;0;43111;205;113;92;0;42906;16055;1005;1589;4690;183;76;47;18924;87;250;
241600;"zawierciański";"śląskie";11;121;121;86873;91173;91169;4;51849;35014;35011;3;8;35022;46;287;8;1;0;0;0;7;35022;7;5;35017;235;126;109;0;34782;12461;1521;1584;3580;163;70;152;14895;116;240;
241700;"żywiecki";"śląskie";11;107;107;112202;117663;117660;3;64199;48003;48002;1;30;48033;98;606;30;0;0;1;0;29;48025;29;0;48025;280;163;117;0;47745;12826;1168;2862;5336;195;95;64;24816;94;289;
246100;"Bielsko-Biała";"śląskie";11;77;77;120503;124933;124924;9;61987;58511;58506;5;44;58555;89;498;44;2;0;0;0;42;58537;42;6;58531;268;136;132;0;58263;26483;2649;3002;5888;210;128;41;19356;131;375;
246200;"Bytom";"śląskie";11;82;82;105114;108504;108499;5;66093;39021;39017;4;26;39047;37;146;26;4;0;0;1;21;39039;21;0;39039;227;115;112;0;38812;17891;2052;1743;3751;234;77;122;12572;91;279;
246300;"Chorzów";"śląskie";11;65;65;71115;73327;73324;3;42689;28427;28426;1;12;28439;38;105;11;0;0;0;0;11;28437;11;2;28435;173;82;91;0;28262;14231;1385;1807;2690;145;40;63;7595;84;222;
246400;"Częstochowa";"śląskie";11;134;134;154065;160320;160315;5;84680;69383;69378;5;51;69434;67;448;50;3;0;0;1;46;69426;46;5;69421;277;112;165;0;69144;29371;5217;3403;5738;381;146;92;24195;133;468;
246500;"Dąbrowa Górnicza";"śląskie";11;67;67;83697;87652;87649;3;47587;36110;36110;0;10;36120;20;248;9;0;0;0;0;9;36115;9;2;36113;166;84;82;0;35947;17708;2500;1503;2961;121;174;48;10605;88;239;
246600;"Gliwice";"śląskie";11;117;117;123450;128107;128097;10;66892;56558;56552;6;21;56579;91;304;21;0;0;0;0;21;56578;21;3;56575;266;134;132;0;56309;28398;3024;2856;5537;212;108;62;15436;120;556;
246700;"Jastrzębie-Zdrój";"śląskie";11;38;38;59204;63935;63935;0;35467;23737;23737;0;13;23750;31;98;10;0;0;0;0;10;23745;10;2;23743;142;59;83;0;23601;8139;774;809;2188;102;55;31;11308;40;155;
246800;"Jaworzno";"śląskie";11;48;48;65029;67174;67173;1;38314;26715;26715;0;21;26736;34;185;21;0;0;0;0;21;26735;21;1;26734;145;75;70;0;26589;10946;1334;1209;2820;142;55;22;9757;57;247;
246900;"Katowice";"śląskie";11;168;168;202748;212196;212169;27;102189;100560;100540;20;67;100627;103;921;65;1;0;0;1;63;100614;63;5;100609;449;195;254;0;100160;50501;6698;6201;8898;387;175;144;26272;217;667;
247000;"Mysłowice";"śląskie";11;41;41;51523;53361;53359;2;29367;22158;22157;1;7;22165;31;104;7;1;0;0;0;6;22162;6;5;22157;127;67;60;0;22030;9335;961;1094;2408;91;39;51;7867;41;143;
247100;"Piekary Śląskie";"śląskie";11;32;32;36976;39754;39751;3;21579;15397;15395;2;5;15402;18;26;5;0;0;0;0;5;15402;5;0;15402;93;47;46;0;15309;6347;515;665;1365;70;25;23;6184;32;83;
247200;"Ruda Śląska";"śląskie";11;79;79;94409;98440;98439;1;58635;35773;35773;0;8;35781;34;116;8;0;0;0;0;8;35781;8;0;35781;202;90;112;0;35579;15227;1292;2162;3308;202;70;81;12898;96;243;
247300;"Rybnik";"śląskie";11;72;72;95514;99325;99321;4;56497;39017;39014;3;16;39033;34;166;16;4;0;0;0;12;39029;12;0;39029;150;62;88;0;38879;16939;1042;1367;4151;166;74;58;14714;127;241;
247400;"Siemianowice Śląskie";"śląskie";11;41;41;45349;47436;47433;3;25979;19370;19368;2;6;19376;30;114;6;0;0;0;0;6;19375;6;0;19375;99;51;48;0;19276;9438;968;1173;2007;97;48;38;5312;54;141;
247500;"Sosnowiec";"śląskie";11;107;107;141011;144880;144875;5;80946;60066;60062;4;23;60089;49;386;17;0;0;0;0;17;60075;17;3;60072;271;148;123;0;59801;28262;5182;2760;4804;256;152;69;17767;126;423;
247600;"Świętochłowice";"śląskie";11;27;27;33113;34309;34309;0;20835;12277;12277;0;3;12280;8;51;3;0;0;0;0;3;12281;3;5;12276;58;20;38;0;12218;5551;489;725;1204;99;22;23;3974;53;78;
247700;"Tychy";"śląskie";11;67;67;87673;91291;91277;14;47361;40311;40304;7;16;40327;68;213;16;0;0;0;0;16;40325;16;1;40324;179;93;86;0;40145;15249;1965;4819;4069;202;65;33;13413;64;266;
247800;"Zabrze";"śląskie";11;89;89;114078;117771;117771;0;73590;40488;40488;0;18;40506;26;213;18;0;0;0;0;18;40506;18;5;40501;216;100;116;0;40285;18784;1905;1711;3798;187;74;66;13317;137;306;
247900;"Żory";"śląskie";11;26;26;42960;45827;45822;5;25049;17910;17906;4;6;17916;19;64;6;3;0;0;0;3;17914;3;0;17914;86;37;49;0;17828;7127;574;860;1889;90;34;22;7086;43;103;
260100;"buski";"świętokrzyskie";10;94;94;56450;57996;57995;1;34726;21724;21723;1;4;21728;32;1142;4;0;2;0;1;1;21723;1;0;21723;160;107;53;0;21563;3544;679;4287;2383;43;47;17;10448;;115;
260200;"jędrzejowski";"świętokrzyskie";10;97;97;64636;66275;66275;0;40593;24043;24043;0;3;24046;28;181;3;1;0;0;0;2;24045;2;0;24045;193;141;52;0;23852;3817;704;3114;3192;45;45;47;12683;;205;
260300;"kazimierski";"świętokrzyskie";10;34;34;26012;26664;26664;0;17974;8038;8038;0;0;8038;21;55;0;0;0;0;0;0;8038;0;0;8038;73;49;24;0;7965;994;211;1562;1070;17;17;4;4056;;34;
260400;"kielecki";"świętokrzyskie";10;247;247;162608;167302;167290;12;98446;64162;64160;2;13;64175;61;388;12;0;0;0;0;12;64173;12;2;64171;391;252;139;0;63780;9205;2008;8560;8960;142;128;53;34262;;462;
260500;"konecki";"świętokrzyskie";10;85;85;61627;62695;62692;3;38549;23078;23075;3;1;23079;43;178;1;0;0;0;0;1;23079;1;1;23078;154;106;48;0;22924;3545;2388;2294;2687;43;53;17;11765;;132;
260600;"opatowski";"świętokrzyskie";10;82;82;40390;40852;40846;6;26403;13987;13983;4;2;13989;27;96;2;0;0;0;0;2;13987;2;0;13987;160;90;70;0;13827;1485;432;2014;2078;27;52;24;7638;;77;
260700;"ostrowiecki";"świętokrzyskie";10;95;95;80698;81987;81986;1;52146;28551;28550;1;10;28561;28;138;10;0;0;0;0;10;28560;10;1;28559;220;146;74;0;28339;7427;1626;3791;3286;64;62;26;11897;;160;
260800;"pińczowski";"świętokrzyskie";10;41;41;30802;31365;31365;0;20645;10160;10160;0;3;10163;16;97;3;0;0;0;0;3;10163;3;1;10162;96;57;39;0;10066;1656;353;1806;1334;18;27;5;4821;;46;
260900;"sandomierski";"świętokrzyskie";10;89;89;59192;60538;60536;2;37857;21335;21333;2;9;21344;43;191;9;0;0;0;0;9;21344;9;0;21344;151;108;43;0;21193;3484;787;3715;2907;55;52;17;10075;;101;
261000;"skarżyski";"świętokrzyskie";10;63;63;55373;56445;56445;0;34036;21336;21336;0;6;21342;50;178;6;0;0;0;0;6;21343;6;0;21343;111;63;48;0;21232;5763;1116;2859;2368;52;46;23;8871;;134;
261100;"starachowicki";"świętokrzyskie";10;70;70;67020;68113;68107;6;42268;24752;24746;6;9;24761;36;128;9;1;0;0;0;8;24759;8;1;24758;131;83;48;0;24627;5821;1018;2915;3168;57;48;20;11394;;186;
261200;"staszowski";"świętokrzyskie";10;92;92;55638;56328;56326;2;35596;20042;20042;0;1;20043;19;135;1;1;0;0;0;0;20041;0;0;20041;149;87;62;0;19892;2558;537;2824;2680;54;51;12;11055;;121;
261300;"włoszczowski";"świętokrzyskie";10;42;42;34978;35922;35921;1;21970;13007;13007;0;0;13007;16;79;0;0;0;0;0;0;13007;0;0;13007;104;60;44;0;12903;1244;390;2513;1921;16;18;6;6745;;50;
266100;"Kielce";"świętokrzyskie";10;95;95;141119;143220;143211;9;74441;66678;66670;8;40;66718;54;482;37;0;0;0;0;37;66708;37;4;66704;272;135;137;0;66432;22805;4440;8804;6807;104;114;45;22918;;395;
280100;"bartoszycki";"warmińsko-mazurskie";3;56;56;42608;43715;43714;1;29345;13263;13263;0;3;13266;14;128;3;0;0;0;0;3;13266;3;0;13266;159;96;63;0;13107;6405;357;643;1318;66;41;;4161;;116;
280200;"braniewski";"warmińsko-mazurskie";3;42;42;29834;30601;30600;1;20831;9003;9003;0;0;9003;27;92;0;0;0;0;0;0;9003;0;0;9003;88;55;33;0;8915;4033;282;546;987;56;31;;2864;;116;
280300;"działdowski";"warmińsko-mazurskie";3;78;78;47650;49330;49330;0;32716;14934;14934;0;7;14941;19;100;7;0;0;0;0;7;14941;7;0;14941;160;100;60;0;14781;5061;451;1013;1452;68;50;;6533;;153;
280400;"elbląski";"warmińsko-mazurskie";3;58;58;42340;43272;43268;4;29757;12583;12582;1;4;12587;12;96;4;0;0;0;0;4;12586;4;0;12586;135;83;52;0;12451;5291;370;913;1486;77;41;;4114;;159;
280500;"ełcki";"warmińsko-mazurskie";3;58;58;64251;65925;65921;4;44338;19911;19911;0;1;19912;22;227;1;0;0;0;0;1;19914;1;1;19913;167;98;69;0;19746;7913;815;1024;2708;66;62;;7001;;157;
280600;"giżycki";"warmińsko-mazurskie";3;57;57;41363;43495;43488;7;26138;15225;15221;4;3;15228;11;922;3;0;0;0;0;3;15228;3;1;15227;110;69;41;0;15117;7151;614;983;1656;71;24;;4286;;332;
280700;"iławski";"warmińsko-mazurskie";3;74;74;67855;70343;70339;4;45348;22507;22506;1;6;22513;14;298;6;0;0;0;0;6;22503;6;0;22503;188;119;69;0;22315;8814;784;1674;2423;144;50;;8162;;264;
280800;"kętrzyński";"warmińsko-mazurskie";3;59;59;45031;46763;46761;2;31238;13792;13791;1;3;13795;21;147;3;0;0;0;0;3;13795;3;0;13795;103;66;37;0;13692;5878;591;911;1626;87;38;;4406;;155;
280900;"lidzbarski";"warmińsko-mazurskie";3;41;41;29389;30561;30561;0;19683;9706;9706;0;3;9709;9;131;3;0;0;0;0;3;9709;3;0;9709;80;52;28;0;9629;4904;251;424;1004;38;16;;2924;;68;
281000;"mrągowski";"warmińsko-mazurskie";3;49;49;36299;38236;38229;7;23319;12979;12978;1;2;12981;19;591;2;0;0;0;0;2;12981;2;1;12980;125;70;55;0;12855;5899;490;790;1517;56;41;;3903;;159;
281100;"nidzicki";"warmińsko-mazurskie";3;38;38;23744;24694;24694;0;16344;7399;7399;0;4;7403;3;75;4;1;0;0;0;3;7403;3;1;7402;79;59;20;0;7323;2644;257;409;805;38;17;;3079;;74;
281200;"nowomiejski";"warmińsko-mazurskie";3;59;59;31460;32846;32845;1;21218;10242;10242;0;0;10242;6;91;0;0;0;0;0;0;10243;0;1;10242;88;49;39;0;10154;3178;288;824;1143;61;26;;4513;;121;
281300;"olecki";"warmińsko-mazurskie";3;36;36;24044;24937;24935;2;16893;7151;7150;1;0;7151;6;85;0;0;0;0;0;0;7151;0;0;7151;68;40;28;0;7083;2497;220;415;1397;30;12;;2441;;71;
281400;"olsztyński";"warmińsko-mazurskie";3;159;159;97255;100236;100221;15;62293;35019;35011;8;13;35032;28;523;13;0;0;0;0;13;35035;13;1;35034;284;160;124;0;34750;16423;1876;2361;3979;191;87;;9396;;437;
281500;"ostródzki";"warmińsko-mazurskie";3;101;101;74887;78016;78008;8;50477;24410;24407;3;1;24411;19;375;1;0;0;0;0;1;24410;1;5;24405;194;125;69;0;24211;11706;881;1327;2438;105;66;;7455;;233;
281600;"piski";"warmińsko-mazurskie";3;46;46;40569;42625;42623;2;27850;12720;12719;1;0;12720;15;493;0;0;0;0;0;0;12720;0;0;12720;123;84;39;0;12597;4325;367;839;1520;52;35;;5315;;144;
281700;"szczycieński";"warmińsko-mazurskie";3;84;84;51708;54086;54084;2;34409;17299;17297;2;1;17300;22;500;1;0;0;0;0;1;17300;1;2;17298;165;105;60;0;17133;6206;690;1615;2022;71;58;;6244;;227;
281800;"gołdapski";"warmińsko-mazurskie";3;25;25;19290;19691;19689;2;13572;5718;5718;0;11;5729;8;181;11;0;0;0;0;11;5729;11;0;5729;50;33;17;0;5679;2551;208;379;765;30;16;;1675;;55;
281900;"węgorzewski";"warmińsko-mazurskie";3;29;29;16614;17343;17340;3;11100;5514;5513;1;0;5514;5;229;0;0;0;0;0;0;5514;0;0;5514;38;26;12;0;5476;2452;306;347;605;41;9;;1618;;98;
286100;"Elbląg";"warmińsko-mazurskie";3;62;62;83069;85216;85214;2;49852;33216;33216;0;30;33246;34;232;29;2;1;0;0;26;33236;26;3;33233;188;87;101;0;33045;17319;1378;1609;2737;132;98;;9463;;309;
286200;"Olsztyn";"warmińsko-mazurskie";3;104;104;118713;123856;123845;11;63403;55312;55310;2;25;55337;49;521;22;1;0;0;0;21;55332;21;6;55326;239;116;123;0;55087;28674;3719;3240;5312;197;105;;13199;;641;
300100;"chodzieski";"wielkopolskie";7;46;46;34565;35661;35656;5;21639;12928;12925;3;0;12928;17;89;0;0;0;0;0;0;12927;0;2;12925;142;92;50;0;12783;5296;907;1283;1672;83;39;44;3354;;105;
300200;"czarnkowsko-trzcianecki";"wielkopolskie";7;83;83;63401;65201;65199;2;41545;21856;21855;1;5;21861;27;209;5;0;0;0;0;5;21860;5;1;21859;186;127;59;0;21673;8165;1228;2263;3145;130;72;63;6443;;164;
300300;"gnieźnieński";"wielkopolskie";7;128;128;105759;109229;109226;3;65200;40558;40556;2;31;40589;41;239;31;3;0;0;1;27;40586;27;0;40586;344;227;117;0;40242;13905;4058;3202;5873;231;146;99;12412;;316;
300400;"gostyński";"wielkopolskie";7;91;91;55751;57451;57450;1;36826;18925;18924;1;1;18926;13;45;1;0;0;0;0;1;18926;1;0;18926;178;124;54;0;18748;4696;1278;1649;3587;134;67;66;7097;;174;
300500;"grodziski";"wielkopolskie";7;32;32;37688;39093;39092;1;25381;12307;12306;1;0;12307;22;40;0;0;0;0;0;0;12305;0;0;12305;116;69;47;0;12189;3792;605;1388;1863;81;34;57;4207;;162;
