Kod;Stopa bezrobocia;Ludność w miastach;Saldo migracji;Dochody własne gminy per capita;Miesięczne wynagrodzenie brutto w relacji do średniej krajowej;Ludność na aptekę;Łóżka w szpitalach ogólnych;Współczynnik feminizacji;Mediana wieku
264000;1.8142857142857143;100.0;3.825134643527716;3.1593089544275013;110.7;-0.8849402870910792;4.566250249988505;1.133;40.4
265000;5.057142857142857;100.0;-0.4217426661685988;0.8063237401068264;100.0;-0.8569581131094024;0.30917650709312855;1.128;46.2
401000;12.271428571428572;44.15833333333333;-0.007246166838283566;-0.41115663653951756;76.8;-0.4793904230826654;-0.3325545126246009;1.058;42.7
402000;7.085714285714287;43.02;-0.1015150595019588;-0.549587027822446;77.7;0.571091053585632;-0.3243910749047488;1.015;39.5
403000;4.057142857142858;21.596666666666664;1.4676161369640137;0.4895799796853141;86.1;1.1111853431771779;-0.44048152040134775;1.02;40.0
404000;12.428571428571427;37.33166666666666;-0.1895736703854257;-0.7195039805703656;79.9;2.061237647472881;-0.3691309543564061;1.043;40.9
405000;10.799999999999999;36.163333333333334;-0.17651615484755176;-0.6429419205870703;88.7;0.8282012343830268;-0.33965776362758915;1.02;40.2
406000;11.785714285714286;12.57;-0.05533604113630708;-0.02282237847128716;82.9;2.2158104099127613;-0.4592468252898391;1.0;40.2
407000;11.471428571428572;64.245;-0.5984968399129899;-0.00857056643976452;82.5;-0.019217822192210854;-0.01471053490879832;1.067;43.2
408000;14.714285714285714;30.238333333333333;-0.28782351290820885;-0.9382527233797813;73.5;-0.3253926368204913;-0.22102287001051676;1.01;40.2
409000;10.099999999999998;37.788333333333334;-0.1545413116252761;-0.3042128067215808;80.1;0.22112222008876814;-0.37761244809131744;1.042;41.9
410000;11.0;42.415;-0.24849172830022273;-0.7224869179723125;81.9;0.6631830713814938;-0.34919944407936443;1.02;40.4
411000;16.357142857142858;24.570000000000004;-0.24180373253692145;-0.7559621043719349;77.7;-0.9430128810393543;-0.26120394657965923;1.023;43.3
412000;10.057142857142859;37.431666666666665;-0.1720574910053509;-0.7016063561586863;77.0;1.3353302231194462;-0.35587862039560714;1.028;41.4
413000;11.571428571428573;42.88166666666666;-0.18766281445305388;-0.7672309790015112;77.7;-0.16430347769994652;-0.3571508444558438;1.005;40.4
414000;6.728571428571428;32.714999999999996;-0.2747659973703349;0.044238473490993115;87.0;1.0444881065633174;-0.23003445710386006;1.03;41.0
415000;9.457142857142857;12.68;1.0750944808559741;-0.33724607646906335;79.3;2.144896681329059;-0.40061849984726444;1.023;39.0
416000;10.585714285714285;28.10166666666667;-0.158522261484384;-0.5543376318329533;76.3;0.8213015202505588;-0.3688128983413469;1.003;40.2
417000;12.028571428571428;39.81166666666667;-0.16966892108988615;-0.23671003810716018;83.6;1.5394467662049665;-0.44843292077782715;1.0270000000000001;41.4
419000;9.585714285714285;42.05166666666667;-0.13272570639736478;-0.3147083272099114;76.8;-0.3706240961333388;-0.35322815360344734;1.0270000000000001;41.6
461000;2.7714285714285714;100.0;-1.2684110822036685;1.179743311165324;95.9;-0.6969230769813185;3.0932268255777773;1.137;43.9
462000;9.971428571428572;100.0;-0.295944650620789;0.4762120009580716;78.8;-0.7778988886748699;0.36324602965318836;1.107;43.8
463000;3.9142857142857146;100.0;-0.2787469472294428;0.979996984397938;96.4;-0.676990569487521;0.7456553784260036;1.15;42.5
464000;9.27142857142857;100.0;-0.5932419860989674;1.0849521892812437;87.6;-0.6119224320438273;0.09862342512395454;1.137;45.5
601000;9.714285714285714;19.821666666666665;-0.44323979540778147;-1.0090698668852538;77.3;0.032817521890154355;-0.37602216801602156;1.003;40.9
602000;5.671428571428572;33.44;-0.5024763293113071;-1.22870244299895;79.0;-1.0294509664211098;-0.21201128291717347;1.03;42.0
603000;13.442857142857145;9.966666666666667;-0.1946692862050838;-1.2214108182386363;76.5;1.0081687780049085;-0.4772699994765257;1.0170000000000001;41.6
604000;14.728571428571428;28.080000000000002;-0.5123490849618947;-1.2018560063814308;81.6;-0.7505875202338497;-0.17617697188717302;1.04;44.3
605000;10.77142857142857;28.94333333333333;-0.3013587424291757;-1.2376512552047896;82.6;-0.6665451689258679;-0.23268492389601986;1.02;42.7
606000;13.1;30.320000000000004;-0.27349209341542036;-1.0992208639218615;80.5;0.17560327268706763;-0.2564331063537716;1.05;44.7
607000;10.8;39.946666666666665;-0.46632930459060734;-1.264939608474449;77.0;-1.1743449632029437;-0.21487378705270604;1.06;43.4
608000;11.642857142857142;30.968333333333334;-0.2633008617761042;-1.1216481340179782;78.0;-1.077653135985437;-0.2707456270314345;1.045;41.6
609000;5.771428571428572;6.81;1.0575783014758993;-0.865888871591818;76.6;0.11638072638338127;-0.32884385911557723;1.04;40.4
610000;5.571428571428571;32.335;-0.19243995428398336;-0.17937135249196476;123.0;-0.43837545573965925;-0.2590835731459314;1.04;39.6
611000;4.228571428571429;29.698333333333334;-0.7254095214213498;-1.1447382790923055;75.7;0.09654404825253511;-0.028811018243088442;1.0170000000000001;39.5
612000;9.142857142857142;30.72333333333333;-0.3090021661586629;-1.3380768144036579;76.3;-0.7649619246764919;-0.27032155234468896;1.05;42.7
613000;7.685714285714286;31.24;-0.2285869790046832;-1.0796660520646562;80.1;-0.32721339471655897;-0.26332432001338707;1.025;42.3
614000;5.985714285714287;47.51333333333334;-0.32811072548238085;0.0032507040049865325;94.1;-0.5067017915236857;0.03872287562114312;1.093;44.6
615000;7.185714285714286;26.264999999999997;-0.37142345994947484;-1.2576479837141354;80.1;-0.5917024364611768;-0.21699416048643386;1.003;41.1
616000;7.3;45.375;-0.3898950672957356;-0.6985129395937044;78.8;-1.1327550196822325;-0.39298515548584423;1.02;42.3
617000;8.4;57.215;-0.1613885453829417;-0.542847798877307;92.9;-0.7451252465456457;-0.31559152515477823;1.08;43.5
618000;8.442857142857145;30.953333333333333;-0.5833692304483798;-1.0432079282630868;76.5;-1.1030479171674383;0.01571682386519611;1.032;43.3
619000;15.84285714285714;34.19;-0.21664412942735947;-0.9065452035887197;77.6;-0.8844611402763245;-0.2487997619923514;1.023;43.1
620000;10.228571428571428;10.501666666666667;-0.2919637007616811;-1.3065902529386662;73.1;0.33343423346727963;-0.44472226726880343;1.03;42.7
661000;8.857142857142858;100.0;-0.30263264638409026;-0.21881241369548093;82.5;-0.9580580910226532;0.14028876309670646;1.097;42.0
662000;10.057142857142859;100.0;-0.5418081139192932;-0.13087099991957452;82.6;-1.1415713210737195;0.04572010795244494;1.1420000000000001;45.1
663000;4.957142857142856;100.0;0.20342569970570684;1.1895759566754442;97.3;-1.1233637421130394;3.4973700020463028;1.167;42.2
664000;8.8;100.0;-0.4992915694240208;0.4224086485599983;88.8;-1.272857548316519;0.28468619393357214;1.14;43.7
801000;3.8714285714285714;33.48333333333333;0.4605950606040777;0.19603684350116352;91.9;1.9455716063910864;-0.3880022779165838;1.013;40.6
802000;7.4857142857142875;50.23666666666667;-0.174127584932087;-0.1686548736775643;86.1;0.4049229382286875;-0.42934955987427664;1.035;42.2
803000;8.685714285714285;51.63666666666666;-0.2187142233540956;0.13682001211437228;84.3;-0.42879251944456437;-0.2885567638747483;1.032;42.3
804000;6.228571428571428;65.25666666666666;-0.14307617603104533;-0.2879723697554274;86.4;0.37349090718077627;0.011264039654367668;1.055;42.2
805000;2.5571428571428574;63.77;-0.023966156246536773;0.8291929268550833;83.7;-0.7834569917260251;-0.383443475034069;1.045;40.9
806000;9.957142857142857;47.405;-0.2524726781593306;-0.20975312232660584;84.1;0.7120560464864775;-0.36202770335341783;1.0270000000000001;41.9
807000;5.257142857142857;42.019999999999996;-0.08797982998099191;0.018607307666859755;78.5;-0.8169972687588571;-0.11277780621871072;1.003;40.8
808000;3.4285714285714284;47.86666666666667;-0.1492864578112537;0.27536088256033564;88.5;1.3662831073526027;-0.2917373240253401;1.04;41.5
809000;7.1571428571428575;43.39000000000001;0.07348749630442479;0.10831638805132701;90.5;1.2115186861868208;-0.26099190923628646;1.028;41.1
810000;7.2857142857142865;59.99666666666666;-0.37938535966769066;-0.08480118893395484;80.9;-0.06952823774145882;-0.37729439207625826;1.05;42.7
811000;5.642857142857143;59.72833333333333;-0.38272935754934134;-0.13981981212541414;92.1;-0.6405754115661606;-0.11913892651989423;1.062;42.4
812000;8.028571428571428;49.77;-0.16855425512933594;-0.7620384583388631;81.2;0.1270177856709369;-0.4436620805519395;1.03;41.0
861000;2.6285714285714286;100.0;-0.41218838650673983;0.6158576630343856;87.4;-0.466645117810189;0.3424663700026557;1.117;43.4
862000;3.1;100.0;0.48400304577563213;1.5292993830082484;95.0;-0.7896859003178368;0.3843437453187804;1.113;42.5
1001000;5.1;56.03666666666666;-0.31983034977543645;2.6515467211183723;125.1;-0.41250152774290316;0.20305181673505046;1.045;41.5
1002000;8.114285714285716;58.18666666666667;-0.29705931658133916;0.07970228482524727;86.7;-0.5514541040217784;-0.19186773529675902;1.083;45.0
1003000;7.714285714285714;33.660000000000004;0.02826390590495896;-0.489707321457444;75.0;0.264532921505548;-0.37199345849193866;1.057;43.1
1004000;6.2;30.338333333333328;-0.17731234481937333;-0.23571572563984458;87.1;-0.26971577694598986;-0.25537291963690767;1.057;43.9
1005000;5.085714285714286;35.61333333333334;-0.2718997134717772;-0.3108415565036843;80.1;-0.8174764155736118;-0.3105026289138314;1.07;43.0
1006000;6.071428571428571;31.49833333333333;0.6069347774248842;0.5716659978203622;80.4;-0.17149067992126768;-0.49349085624454364;1.08;42.6
1007000;7.357142857142857;31.998333333333335;-0.448016935238711;-0.7349710633952737;79.6;-0.014330524681712132;-0.3322364566095417;1.022;41.4
1008000;6.257142857142858;68.82000000000001;0.4932388494487625;0.18786138543656908;84.4;-0.6547581572829011;-0.17299641173658128;1.123;44.0
1009000;8.042857142857143;24.18166666666667;-0.19912795004728465;1.1263818754193906;81.3;-0.5246218823955129;-0.46878850574161435;1.018;42.9
1010000;5.957142857142857;9.493333333333334;0.05915607681163632;-0.5375447990516246;77.3;0.8435339324551786;-0.4669861883229457;1.03;41.2
1011000;6.914285714285714;24.93166666666667;-0.02285149028598656;0.10279242989957409;104.8;-0.5639119212054018;-0.20289367715214374;1.025;43.5
1012000;5.257142857142857;46.01666666666667;-0.35040404469338515;-0.03828946129619534;78.2;0.20646032755727287;-0.07651942050196475;1.04;43.8
1013000;3.3857142857142857;41.59333333333333;-0.1828856746221244;-0.18213333156784123;82.4;0.483407186485514;-0.40602545210327046;1.03;42.1
1014000;5.614285714285714;42.663333333333334;-0.4459468413119748;-0.5016390710652305;84.0;-0.5659243378273721;0.2938037996986017;1.05;42.6
1016000;7.628571428571429;52.82500000000001;-0.27635837731397805;-0.03409125310086292;81.0;0.04700026760689491;-0.02160174856841379;1.09;43.2
1017000;6.085714285714286;28.781666666666666;-0.24817325231149412;-0.6152116506652703;81.0;-0.9836445309305561;-0.2591895918176178;1.047;42.9
1018000;4.728571428571429;23.795;-0.033042721925302804;-0.37315180445545737;74.0;-0.4508332729232825;-0.4565963584976793;1.02;41.2
1019000;6.685714285714285;64.59333333333333;-0.18479653055449619;-0.6040532551987295;79.6;1.0282929442246076;-0.36139159132329945;1.07;42.8
1020000;5.742857142857142;67.67833333333333;0.5556601432395745;0.18752994794746422;90.4;-0.3621911121936552;0.29592417313232955;1.102;43.6
1021000;7.3;40.71333333333333;0.0540604609919782;-0.32376761857878644;75.5;-1.071328398030674;-0.3228007948294529;1.067;42.7
1061000;5.057142857142857;100.0;-0.5096420390577013;1.9187384327068295;99.6;-0.96984510266562;5.498260392783576;1.19;45.1
1062000;5.5;100.0;-0.3835255475211629;1.0286078161333638;80.6;-1.1339049720376435;-0.060934675764065166;1.14;44.2
1063000;5.1571428571428575;100.0;-0.17571996487573016;0.9353634025317749;84.6;-1.1516334041835692;-0.21593397376956994;1.1;43.2
1201000;3.3285714285714287;29.828333333333333;-0.08638745003734875;-0.5850508391566996;82.9;-0.10163107433002656;-0.2824076809169376;1.023;39.1
1202000;5.1571428571428575;20.2;-0.19705785612054855;-0.7983861029773974;76.9;-0.1437959940284439;-0.24561920184175964;1.018;39.8
1203000;6.885714285714285;60.915;-0.27986161318999303;-0.1819123732417713;89.0;-0.4279300551780062;0.06268309542226763;1.07;44.0
1204000;11.37142857142857;26.996666666666666;-0.13224799241427182;-1.447893102460506;79.4;0.07574907649217946;-0.2726539631217896;1.012;40.6
1205000;5.928571428571429;31.786666666666665;-0.39371677916047915;-0.8684298923416246;75.4;-0.329704958153284;-0.020117487164804326;1.02;40.7
1206000;4.571428571428571;15.269999999999998;2.1730404519979345;0.09969901333459275;100.5;0.40971440637623496;-0.13535978328791218;1.04;40.4
1207000;7.371428571428572;17.19;-0.3333655792964033;-1.1478316956572872;76.4;-0.05841203163914844;-0.03708047463462701;1.0;36.7
1208000;4.828571428571428;23.84;-0.08559126006552717;-0.8809140377645861;79.6;-0.4314757416071911;-0.251132172769452;1.033;43.3
1209000;3.0714285714285716;24.013333333333332;0.11504861283351132;-0.6913317939964256;82.8;0.44085894933529324;-0.2114811895587415;1.02;38.3
1210000;8.528571428571428;16.306666666666665;-0.5112344190013445;-0.8404786640937546;76.2;1.2211016224819158;-0.08256248478808907;1.01;37.0
1211000;5.742857142857142;27.161666666666665;-0.3706272699776533;-0.9938237423864159;77.2;0.4345342113805303;0.1938281922983343;1.047;39.1
1212000;7.157142857142858;47.673333333333325;-0.4199910482305913;0.048989077501500826;88.8;-0.26741587223516744;-0.03909482939666843;1.06;43.8
1213000;5.5;51.91;-0.26250467180428255;0.16753321943811872;88.6;-0.40732674214355225;-0.030083242303325132;1.06;42.8
1214000;5.742857142857142;19.146666666666665;-0.10708838930470986;-0.8569400593859784;82.3;-0.4268759321855454;-0.2977803883114644;1.028;41.8
1215000;4.942857142857143;23.991666666666664;-0.15247121769854;-1.0601112402074508;81.9;-0.20675588548721688;-0.15412508817640352;1.023;39.8
1216000;6.92857142857143;11.701666666666668;-0.3851179274648061;-1.1185547174529966;74.2;0.7542209661848949;-0.38270134433226427;1.0170000000000001;39.9
1217000;8.2;38.75666666666667;-0.05931699099541499;0.788647074021217;84.6;-0.5256760053879737;0.1830142877863223;1.07;40.6
1218000;5.571428571428572;26.21166666666667;-0.20947841968096523;-0.5493660694963756;79.9;0.20262715303923493;-0.23395714795625655;1.04;40.4
1261000;2.3428571428571425;100.0;7.260853609932204;2.727114468634353;117.5;-0.6427794869140325;5.571095220232126;1.14;40.4
1262000;3.3285714285714287;100.0;-0.35629585048486484;1.128149542027952;80.8;-1.2474627671345175;0.3040876108521818;1.092;41.7
1263000;4.542857142857143;100.0;-0.5959490320031607;0.8069866150850367;98.4;-1.4341383661629652;0.5535495453302616;1.125;44.7
1402000;8.799999999999999;52.504999999999995;-0.2790654232181714;-0.04569156521954405;91.2;-0.041641893122732455;-0.051392995312289906;1.032;42.1
1403000;9.27142857142857;28.37;-0.3308177713865742;-0.7973917905100818;85.1;-0.7638119723210807;-0.19663857552264666;1.015;38.9
1404000;12.6;44.93333333333334;-0.16011464142802717;-0.831529851887915;84.3;0.0062727883527417955;-0.15094452802581176;1.058;43.5
1405000;2.9285714285714284;53.288333333333334;1.4835399364004453;1.4459980940798147;104.6;-0.01845118728860309;-0.1774491959474097;1.083;40.8
1406000;2.385714285714286;35.39666666666666;-0.03224653195348122;-0.2229001427277779;93.3;-0.7846069440814364;-0.21095109620030955;1.032;41.9
1407000;10.442857142857141;27.866666666666664;-0.23049783493705497;0.5228342077588666;108.3;0.8250388654056454;-0.17066400095948067;1.023;42.8
1408000;6.542857142857144;46.44333333333333;1.6567908742688213;0.6212711420231035;91.0;-0.06703667430473381;-0.25706921838388996;1.07;40.9
1409000;11.714285714285717;17.406666666666666;-0.1739683469377227;-1.3222782940896445;83.0;0.27172012372686916;-0.2707456270314345;1.018;44.0
1410000;5.2;23.42833333333333;-0.2110707996246084;-0.7963974780427662;79.6;-0.9748282295390691;-0.37867263480818136;1.003;42.0
1411000;16.47142857142857;27.65166666666667;-0.24052982858200692;-0.43325246914652926;80.3;0.02802605374260693;-0.2941757534741271;1.005;41.6
1412000;4.928571428571429;45.961666666666666;0.5601188070817753;-0.08259160567325367;85.1;0.3648662645151909;-0.14999035998063426;1.048;40.2
1413000;5.885714285714286;43.800000000000004;-0.2750844733590635;-0.21317797638069305;81.0;0.22783027549533455;-0.30997253555539944;1.04;40.9
1414000;5.8571428571428585;49.35166666666667;0.12492136848409893;0.549791123539421;111.7;0.1813530344641245;-0.3147433757812871;1.045;41.4
1416000;8.842857142857143;33.85333333333333;-0.34928937873283494;-0.6738760862368868;84.2;-0.16248271980387885;-0.28410397966391987;1.0270000000000001;41.9
1417000;3.8428571428571425;59.531666666666666;0.3043825881326833;0.7141841181355876;95.1;-0.3531831520762664;0.6367742026040791;1.088;42.1
1418000;3.485714285714285;41.52;2.7096724930056806;1.6479540041079017;96.3;-0.33162154541230293;0.3093885444365014;1.077;40.1
1420000;9.885714285714286;32.943333333333335;-0.18400034058267462;-0.4721411345348696;85.8;0.6188140763352045;-0.2307765878056648;1.035;41.8
1421000;2.6857142857142864;58.455000000000005;1.3577419208526353;1.6495007123903922;114.5;-0.28006534814469247;-0.07885183127906535;1.0979999999999999;41.5
1422000;9.228571428571428;38.97166666666667;-0.30056255245735414;-0.8091025817917978;84.0;0.1607497214296706;-0.21826638454667055;1.002;40.5
1423000;18.371428571428574;13.909999999999998;-0.2070898497655005;-1.34183310594685;82.8;0.5531709627138047;-0.4449343046121762;1.015;42.5
1424000;13.328571428571431;37.84166666666667;0.019028102231828617;-0.5547795484850936;82.0;-0.3864359410202453;-0.32566329896498547;1.022;40.8
1425000;17.042857142857144;18.005;-0.0427562395815261;-1.1352370710712907;79.0;1.7574585669183742;-0.29470584683255907;1.013;39.5
1427000;13.757142857142856;34.86;-0.25963838790572485;-0.8992535788284057;81.9;-0.0018727074980888273;-0.3312822885643642;1.023;41.5
1428000;3.928571428571428;41.355;-0.04785185540118421;0.19780451010972433;101.5;0.18806108987069092;-0.269791458986257;1.055;41.5
1429000;5.571428571428572;39.785000000000004;-0.2790654232181714;-0.40662699085508025;83.1;0.5804823311548251;-0.22388537414604934;1.018;43.0
1432000;1.7714285714285716;34.37333333333333;1.7344990155186075;2.3671733554661323;108.3;1.2263722374442179;-0.41705139395865515;1.072;41.1
1433000;5.985714285714286;29.561666666666664;-0.26441552773665433;-0.4265132402013908;84.2;0.6413339766286773;-0.33022210184750034;1.0070000000000001;41.5
1434000;6.685714285714285;70.47333333333333;2.7862659682949165;0.11450322118129068;91.3;0.3773240816988142;-0.18858115647448084;1.065;38.7
1435000;3.8428571428571425;35.825;-0.041800811615340196;-0.5751077144835444;80.9;0.4757408374494381;-0.28961695059161224;1.02;39.6
1436000;12.057142857142859;21.131666666666668;-0.13272570639736478;-1.3259241064698015;82.8;0.08456537788366654;-0.4544759850639515;1.008;41.0
1437000;14.742857142857142;31.738333333333333;-0.27683609129707104;-1.094470259911354;78.0;-0.1719698267360224;-0.3807930082419092;1.03;42.1
1438000;9.414285714285713;61.125;0.0394105655104611;0.6628113073242854;93.8;-0.26262440408762006;-0.2321548305375879;1.083;42.1
1461000;8.157142857142857;100.0;-0.3846402134817131;0.9394511315640719;100.7;-1.4673911551069443;0.05653401246445695;1.107;42.7
1462000;6.042857142857143;100.0;-0.4424436054359599;3.530297983899228;118.6;-0.3366046722857521;0.6085732359354991;1.127;44.0
1463000;10.685714285714285;100.0;-1.236881959319534;0.27867525745138744;91.8;-0.5498250048516126;0.9004426390881356;1.11;43.4
1464000;4.1;100.0;-0.21537022547244491;0.354132525804332;93.1;-1.0404713431604689;0.3627159362947564;1.11;40.9
1465000;1.5;100.0;12.836890458587467;5.4370578587213005;129.3;-0.4484375388495088;12.424354195383865;1.17;40.9
1601000;8.342857142857142;55.09166666666667;-0.18113405668411692;-0.12446320846354092;86.7;-0.1413044305917189;-0.27191183241998484;1.05;42.5
1602000;10.071428571428573;46.876666666666665;-0.15613369156891926;-0.4267341985274607;86.0;-0.19257313977047633;-0.3267234856818494;1.038;44.6
1603000;7.614285714285714;63.89833333333333;-0.43639256165011586;0.26795877863698647;100.6;0.3646746057892892;-0.08553100759530805;1.077;44.8
1604000;7.385714285714285;50.355;-0.2824094210998221;-0.3509454926854107;85.0;-0.3984146113891139;-0.3328725686396601;1.047;43.5
1605000;5.371428571428573;53.73999999999999;-0.19005138436851862;0.16698082362294345;98.0;-0.0163429413036824;-0.3715693838051931;1.072;43.6
1606000;8.557142857142857;39.623333333333335;-0.0027875029960827105;-0.38596738736752406;87.1;1.2048106307802544;-0.3023391911939793;1.045;41.9
1607000;7.728571428571428;53.36666666666667;-0.4937182396212697;-0.31614455632936733;83.3;-0.6444085860841985;0.6184329724023334;1.062;44.1
1608000;4.457142857142857;35.99666666666667;-0.20358661388948554;-0.8181618731606729;81.3;-0.8446919546516809;-0.32460311224812155;1.053;43.8
1609000;6.171428571428572;17.026666666666667;0.16504934306390665;-0.39580003287764437;84.7;0.8253263534944985;-0.2721238697633576;1.058;43.5
1610000;9.357142857142858;52.23333333333333;-0.2504025842325945;-0.746350417187885;81.0;-0.18059446940160778;-0.2980984443265236;1.078;43.4
1611000;4.8428571428571425;43.71;-0.25056182222695883;-0.23869866304179144;87.8;0.05073761276198155;-0.33064617653424583;1.05;43.0
1661000;3.1285714285714286;100.0;0.2088397915140936;2.7424710722962256;99.2;-0.9393713652472182;0.717348393085737;1.133;43.6
1801000;15.285714285714286;41.31333333333333;-0.10438134340051648;-0.32907061840446894;83.7;0.02965515291277288;-0.40199674257918755;1.032;42.2
1802000;18.842857142857138;11.38;-0.33400253127386054;-1.4238086449188632;76.2;0.5481878358403556;-0.04916660320687565;1.022;40.5
1803000;4.985714285714286;38.76166666666666;-0.43209313580227937;-0.733092917623678;82.8;0.33535082072629857;-0.004108667740159142;1.02;40.2
1804000;11.385714285714284;38.29833333333333;-0.46935482648352933;-0.8521894553754709;81.2;-0.39573138922648715;-0.19017143654977672;1.05;41.1
1805000;11.842857142857143;31.721666666666668;-0.45470493100201226;-1.0356953451767028;81.0;-0.118784530298246;-0.1093852087247462;1.033;42.2
1806000;8.228571428571428;14.176666666666668;-0.1975355701036415;-1.2917860450919683;76.0;2.033734620305959;-0.36170964733835864;1.01;40.1
1808000;14.4;27.735;-0.31648635189378577;-1.0292875537206696;80.0;-0.24585426557120404;-0.10196390170669878;1.025;41.0
1809000;10.099999999999998;34.20666666666666;-0.3668055581129097;-0.772865416316299;76.3;-0.5040185693610589;-0.25569097565196686;1.012;42.0
1810000;10.37142857142857;21.895;0.03542961565135319;-0.6766380653127632;77.5;-0.24604592429710578;-0.1857186523389483;1.033;39.8
1811000;4.8999999999999995;47.281666666666666;-0.32619986955000907;-0.3547017842286028;86.8;0.18518620898216245;0.017095066597119214;1.03;40.7
1812000;16.75714285714286;35.14000000000001;-0.2755621873421565;-1.0198968248626896;74.4;-0.06282018233489242;-0.2837859236488607;1.0270000000000001;41.4
1814000;13.299999999999999;25.990000000000006;-0.2758806633308851;-0.9426718899011837;76.5;-0.13708793862187751;-0.22950436374542812;1.032;40.7
1815000;11.385714285714286;36.92333333333333;-0.09323468379501434;-0.5342304241605728;80.2;0.07565324712922816;-0.40697962014844796;1.02;39.1
1816000;8.27142857142857;18.398333333333333;0.9094869667170852;-0.6222823170995141;83.8;1.5653206942017226;-0.21667610447137467;1.023;39.2
1817000;7.542857142857143;44.39333333333334;-0.4276344719600785;-0.5472669653987093;80.0;-0.4743114668462649;-0.14352322100776435;1.047;42.4
1818000;5.257142857142857;58.666666666666664;-0.559802007282461;0.1716209484704157;87.8;-0.6009020553044683;0.049324742789782355;1.06;43.1
1819000;16.085714285714285;14.305;-0.21552946346680926;-1.4603772478834676;72.6;0.13698403941783519;-0.38503375510936483;1.018;41.1
1820000;7.357142857142857;23.355;-0.21744031939918104;-0.637307483272282;85.2;0.21680989875597548;-0.25441875159173016;1.038;42.2
1821000;17.985714285714284;20.315;-0.07460383845438934;0.4983078335650833;86.5;-0.5879650913060902;-0.3115628156306953;1.0270000000000001;42.9
1861000;2.742857142857143;100.0;-0.18718510046996095;1.1472624372330167;81.0;-1.8965150424012918;0.07540533602463464;1.12;44.1
1862000;10.671428571428569;100.0;-0.44228436744159555;0.15107182414589493;81.4;-1.202710454636425;0.17580501811164773;1.135;45.0
1863000;4.728571428571429;100.0;1.4453228177530093;1.3080096194490267;99.0;-1.1499084756504518;1.951299712843651;1.1079999999999999;39.4
1864000;7.742857142857143;100.0;-0.2736513314097847;0.1115202837793438;81.7;-1.0783239415260935;-0.16239454456794208;1.097;45.5
2001000;10.114285714285714;56.555;-0.24817325231149412;-0.45788932250334746;89.6;-0.22160943674461392;-0.1661051980769658;1.047;42.6
2002000;8.185714285714285;35.671666666666674;1.4652275670485488;-0.3199008478725594;82.0;0.7021856221025297;-0.40358702265448343;1.03;41.1
2003000;4.7;53.69833333333333;-0.27635837731397805;-0.36177245066284663;101.9;-0.8903067314163327;-0.2548428262784757;1.0270000000000001;44.7
2004000;12.114285714285714;57.205000000000005;-0.3249259655950945;-0.48296809251230555;91.5;-0.2544789082367894;-0.2574932930706355;1.022;41.8
2005000;7.999999999999999;51.30166666666668;-0.17763082080810197;-0.1574964782110235;93.8;0.09913144105221054;-0.17225428103477655;1.067;47.9
2006000;15.071428571428573;32.96;-0.2569313420015315;-1.0846376144012337;80.7;0.12289712306404595;-0.38641199784128794;0.993;40.9
2008000;7.328571428571428;36.541666666666664;-0.2322494528750625;-1.2051703812724825;82.4;0.7120560464864775;-0.32301283217282567;1.013;42.4
2009000;11.599999999999998;26.413333333333338;-0.11743885893839043;-0.3845311582480686;86.3;0.3459878800138542;-0.3998763691454597;1.008;43.6
2010000;6.414285714285714;37.071666666666665;-0.2967408405926106;-0.5285959868457849;80.7;0.08820689367580276;-0.36563233819075514;1.038;45.1
2011000;11.057142857142859;42.62166666666667;-0.44881312521053257;-0.7924202281735041;82.0;-0.08869411033164852;-0.29067713730847616;1.025;43.8
2013000;6.485714285714286;33.218333333333334;-0.35231490062575693;-0.2551600583340153;90.6;-0.43837545573965925;-0.34866935072093247;0.987;41.7
2014000;6.728571428571429;50.586666666666666;-0.21314089355134452;-0.4387764272982822;85.2;-0.01059317952662549;-0.3933032115009034;1.015;41.6
2061000;5.685714285714285;100.0;-0.2943522706771458;1.1147815633007094;92.5;-0.9740615946354614;2.0028247872832377;1.13;41.4
2062000;7.42857142857143;100.0;-0.36202841828198024;0.2340416755852237;87.0;-1.444104619909864;0.016777010582060027;1.103;42.3
2063000;5.457142857142857;100.0;-0.14657941190706028;0.712858368179167;82.9;-1.0234137165551997;0.012324226371231586;1.092;40.6
2201000;9.214285714285714;34.16;-0.29467074666587445;-0.3717155753360019;88.1;1.4627832758442076;-0.25431273292004375;1.0070000000000001;39.1
2202000;8.342857142857143;56.245000000000005;-0.15692988154074086;-0.3490673469138149;79.5;0.17732820122018486;-0.05107493929723072;1.028;39.6
2203000;10.3;44.160000000000004;-0.2424406845143787;-0.4227569486581987;83.1;0.5740617638371116;-0.3619216846817314;1.025;41.4
2205000;3.0285714285714285;14.256666666666666;1.4378386320178864;-0.47468215528467617;82.4;0.6787074281795472;-0.31262300234755924;1.0;35.4
2206000;7.128571428571429;32.58;-0.08479507009370559;-0.549587027822446;79.1;-0.12031780010546152;0.03978306233800703;1.003;38.4
2207000;6.557142857142857;56.455000000000005;-0.22253593521883916;-0.09618054272656607;87.7;1.3497046275620885;-0.21063304018525036;1.022;40.2
2208000;10.028571428571428;58.58166666666667;-0.1564521675576479;0.44472543949307997;87.4;1.0310719957501846;-0.22388537414604934;1.04;40.5
2209000;9.828571428571427;67.30166666666666;-0.18400034058267462;-0.4161281988760952;80.9;0.18298213363429047;-0.3540763029769385;1.052;41.9
